# RAM Divergence Analysis Report
# Generated: 2026-01-03T22:03:12.458114

Frame 1: 79 bytes differ
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=128 INTERP=0
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=0 INTERP=8
Frame 5179: 517 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=84 INTERP=125
  CRITICAL: $000a (A_B_Buttons) FCEUX=128 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=179 INTERP=175
  CRITICAL: $009f (Player_Y_Speed) FCEUX=255 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=95 INTERP=110
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=128 INTERP=0
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=20 INTERP=7
Frame 5180: 524 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=85 INTERP=126
  CRITICAL: $000a (A_B_Buttons) FCEUX=128 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=182 INTERP=175
  CRITICAL: $009f (Player_Y_Speed) FCEUX=255 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=95 INTERP=110
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=128 INTERP=0
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=19 INTERP=6
Frame 5181: 520 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=86 INTERP=127
  CRITICAL: $000a (A_B_Buttons) FCEUX=128 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=184 INTERP=175
  CRITICAL: $009f (Player_Y_Speed) FCEUX=255 INTERP=1
  CRITICAL: $00ce (Player_Y_Position) FCEUX=94 INTERP=110
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=128 INTERP=0
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=18 INTERP=5
Frame 5182: 519 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=87 INTERP=128
  CRITICAL: $000a (A_B_Buttons) FCEUX=128 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=187 INTERP=175
  CRITICAL: $009f (Player_Y_Speed) FCEUX=255 INTERP=1
  CRITICAL: $00ce (Player_Y_Position) FCEUX=93 INTERP=112
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=128 INTERP=0
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=17 INTERP=4
Frame 5183: 520 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=88 INTERP=129
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=189 INTERP=175
  CRITICAL: $009f (Player_Y_Speed) FCEUX=0 INTERP=1
  CRITICAL: $00ce (Player_Y_Position) FCEUX=93 INTERP=113
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=16 INTERP=3
Frame 5184: 519 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=89 INTERP=130
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=192 INTERP=175
  CRITICAL: $009f (Player_Y_Speed) FCEUX=0 INTERP=2
  CRITICAL: $00ce (Player_Y_Position) FCEUX=93 INTERP=115
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=15 INTERP=2
Frame 5185: 485 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=90 INTERP=131
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=194 INTERP=175
  CRITICAL: $009f (Player_Y_Speed) FCEUX=1 INTERP=2
  CRITICAL: $00ce (Player_Y_Position) FCEUX=94 INTERP=117
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=14 INTERP=1
Frame 5186: 475 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=91 INTERP=132
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=197 INTERP=175
  CRITICAL: $009f (Player_Y_Speed) FCEUX=1 INTERP=3
  CRITICAL: $00ce (Player_Y_Position) FCEUX=96 INTERP=120
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=13 INTERP=0
Frame 5187: 473 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=92 INTERP=133
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=199 INTERP=175
  CRITICAL: $009f (Player_Y_Speed) FCEUX=2 INTERP=3
  CRITICAL: $00ce (Player_Y_Position) FCEUX=98 INTERP=123
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=12 INTERP=20
Frame 5188: 471 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=93 INTERP=134
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=202 INTERP=175
  CRITICAL: $009f (Player_Y_Speed) FCEUX=3 INTERP=4
  CRITICAL: $00ce (Player_Y_Position) FCEUX=100 INTERP=127
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=11 INTERP=19
Frame 5189: 474 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=94 INTERP=135
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=204 INTERP=175
  CRITICAL: $009f (Player_Y_Speed) FCEUX=3 INTERP=4
  CRITICAL: $00ce (Player_Y_Position) FCEUX=103 INTERP=131
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=10 INTERP=18
Frame 5190: 474 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=95 INTERP=136
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=207 INTERP=175
  CRITICAL: $00ce (Player_Y_Position) FCEUX=107 INTERP=135
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=9 INTERP=17
Frame 5191: 477 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=96 INTERP=137
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=209 INTERP=175
  CRITICAL: $00ce (Player_Y_Position) FCEUX=111 INTERP=140
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=8 INTERP=16
Frame 5192: 503 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=97 INTERP=138
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=212 INTERP=175
  CRITICAL: $00ce (Player_Y_Position) FCEUX=115 INTERP=144
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=7 INTERP=15
Frame 5193: 503 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=98 INTERP=139
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=214 INTERP=175
  CRITICAL: $00ce (Player_Y_Position) FCEUX=119 INTERP=148
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=6 INTERP=14
Frame 5194: 502 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=99 INTERP=140
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=217 INTERP=175
  CRITICAL: $00ce (Player_Y_Position) FCEUX=123 INTERP=152
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=5 INTERP=13
Frame 5195: 505 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=100 INTERP=141
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=219 INTERP=175
  CRITICAL: $00ce (Player_Y_Position) FCEUX=127 INTERP=157
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=4 INTERP=12
Frame 5196: 506 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=101 INTERP=142
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=222 INTERP=175
  CRITICAL: $00ce (Player_Y_Position) FCEUX=131 INTERP=161
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=3 INTERP=11
Frame 5197: 506 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=102 INTERP=143
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=224 INTERP=175
  CRITICAL: $00ce (Player_Y_Position) FCEUX=135 INTERP=165
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=2 INTERP=10
Frame 5198: 482 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=103 INTERP=144
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=227 INTERP=175
  CRITICAL: $00ce (Player_Y_Position) FCEUX=139 INTERP=169
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=1 INTERP=9
Frame 5199: 473 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=104 INTERP=145
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=229 INTERP=175
  CRITICAL: $00ce (Player_Y_Position) FCEUX=143 INTERP=173
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=0 INTERP=8
Frame 5200: 475 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=105 INTERP=146
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=232 INTERP=175
  CRITICAL: $009f (Player_Y_Speed) FCEUX=4 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=147 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=20 INTERP=7
Frame 5201: 476 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=106 INTERP=147
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=234 INTERP=175
  CRITICAL: $009f (Player_Y_Speed) FCEUX=4 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=151 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=19 INTERP=6
Frame 5202: 479 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=107 INTERP=148
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=237 INTERP=175
  CRITICAL: $009f (Player_Y_Speed) FCEUX=4 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=155 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=18 INTERP=5
Frame 5203: 479 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=108 INTERP=149
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=239 INTERP=175
  CRITICAL: $009f (Player_Y_Speed) FCEUX=4 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=159 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=17 INTERP=4
Frame 5204: 496 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=109 INTERP=150
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=242 INTERP=175
  CRITICAL: $009f (Player_Y_Speed) FCEUX=4 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=163 INTERP=176
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=0 INTERP=65
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=16 INTERP=3
Frame 5205: 517 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=110 INTERP=151
  CRITICAL: $000a (A_B_Buttons) FCEUX=0 INTERP=64
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=1
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=244 INTERP=175
  CRITICAL: $009f (Player_Y_Speed) FCEUX=4 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=167 INTERP=176
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=0 INTERP=65
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=15 INTERP=2
Frame 5206: 514 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=111 INTERP=152
  CRITICAL: $000a (A_B_Buttons) FCEUX=0 INTERP=64
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=2
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=247 INTERP=175
  CRITICAL: $009f (Player_Y_Speed) FCEUX=4 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=171 INTERP=176
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=0 INTERP=65
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=14 INTERP=1
Frame 5207: 515 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=112 INTERP=153
  CRITICAL: $000a (A_B_Buttons) FCEUX=0 INTERP=64
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=2
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=249 INTERP=175
  CRITICAL: $009f (Player_Y_Speed) FCEUX=4 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=175 INTERP=176
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=0 INTERP=65
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=13 INTERP=0
Frame 5208: 498 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=113 INTERP=154
  CRITICAL: $000a (A_B_Buttons) FCEUX=0 INTERP=64
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=3
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=252 INTERP=175
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=0 INTERP=65
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=12 INTERP=20
Frame 5209: 481 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=114 INTERP=155
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=4
  CRITICAL: $006d (Player_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=254 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=11 INTERP=19
Frame 5210: 482 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=115 INTERP=156
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=5
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=1 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=10 INTERP=18
Frame 5211: 460 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=116 INTERP=157
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=6
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=3 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=9 INTERP=17
Frame 5212: 447 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=117 INTERP=158
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=7
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=6 INTERP=177
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=8 INTERP=16
Frame 5213: 451 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=118 INTERP=159
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=8
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=8 INTERP=177
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=7 INTERP=15
Frame 5214: 451 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=119 INTERP=160
  CRITICAL: $0057 (Player_X_Speed) FCEUX=40 INTERP=9
  CRITICAL: $006d (Player_PageLoc) FCEUX=12 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=11 INTERP=178
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=11 INTERP=1
  CRITICAL: $075a (NumberofLives) FCEUX=2 INTERP=1
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $077f (IntervalTimerControl) FCEUX=6 INTERP=14
Frame 5215: 448 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=120 INTERP=161
